person,simple,finger,times
23,2,f2,2
23,3,f2,1
23,3,f2,2
23,4,f2,1
23,4,f2,2
23,5,f2,1
23,5,f2,2
24,1,f1,1
24,1,f1,2
24,2,f1,1
24,2,f1,2
24,3,f1,1
24,3,f1,2
24,4,f1,1
24,4,f1,2
24,5,f1,1
24,5,f1,2
24,1,f2,1
24,1,f2,2
24,2,f2,1
24,2,f2,2
24,3,f2,1
24,3,f2,2
24,4,f2,1
24,4,f2,2
24,5,f2,1
24,5,f2,2
25,1,f1,1
25,1,f1,2
25,2,f1,1
25,2,f1,2
25,3,f1,1
25,3,f1,2
25,4,f1,1
25,4,f1,2
25,5,f1,1
25,5,f1,2
25,1,f2,1
25,1,f2,2
25,2,f2,1
25,2,f2,2
25,3,f2,1
25,3,f2,2
25,4,f2,1
25,4,f2,2
25,5,f2,1
25,5,f2,2
26,1,f1,1
26,1,f1,2
26,2,f1,1
26,2,f1,2
26,3,f1,1
26,3,f1,2
26,4,f1,1
26,4,f1,2
26,5,f1,1
26,5,f1,2
26,1,f2,1
26,1,f2,2
26,2,f2,1
26,2,f2,2
26,3,f2,1
26,3,f2,2
26,4,f2,1
26,4,f2,2
26,5,f2,1
26,5,f2,2
27,1,f1,1
27,1,f1,2
27,2,f1,1
27,2,f1,2
27,3,f1,1
27,3,f1,2
27,4,f1,1
27,4,f1,2
27,5,f1,1
27,5,f1,2
27,1,f2,1
27,1,f2,2
27,2,f2,1
27,2,f2,2
27,3,f2,1
27,3,f2,2
27,4,f2,1
27,4,f2,2
27,5,f2,1
27,5,f2,2
28,1,f1,1
28,1,f1,2
28,2,f1,1
28,2,f1,2
28,3,f1,1
28,3,f1,2
28,4,f1,1
28,4,f1,2
28,5,f1,1
28,5,f1,2
28,1,f2,1
28,1,f2,2
28,2,f2,1
28,2,f2,2
28,3,f2,1
28,3,f2,2
28,4,f2,1
28,4,f2,2
28,5,f2,1
28,5,f2,2
29,1,f1,1
29,1,f1,2
29,2,f1,1
29,2,f1,2
29,3,f1,1
29,3,f1,2
29,4,f1,1
29,4,f1,2
29,5,f1,1
29,5,f1,2
29,1,f2,1
29,1,f2,2
29,2,f2,1
29,2,f2,2
29,3,f2,1
29,3,f2,2
29,4,f2,1
29,4,f2,2
29,5,f2,1
29,5,f2,2
2,1,f1,1
2,1,f1,2
2,2,f1,1
2,2,f1,2
2,3,f1,1
2,3,f1,2
2,4,f1,1
2,4,f1,2
2,5,f1,1
2,5,f1,2
2,1,f2,1
2,1,f2,2
2,2,f2,1
2,2,f2,2
2,3,f2,1
2,3,f2,2
2,4,f2,1
2,4,f2,2
2,5,f2,1
2,5,f2,2
30,1,f1,1
30,1,f1,2
30,2,f1,1
30,2,f1,2
30,3,f1,1
30,3,f1,2
30,4,f1,1
30,4,f1,2
30,5,f1,1
30,5,f1,2
30,1,f2,1
30,1,f2,2
30,2,f2,1
30,2,f2,2
30,3,f2,1
30,3,f2,2
30,4,f2,1
30,4,f2,2
30,5,f2,1
30,5,f2,2
31,1,f1,1
31,1,f1,2
31,2,f1,1
31,2,f1,2
31,3,f1,1
31,3,f1,2
31,4,f1,1
31,4,f1,2
31,5,f1,1
31,5,f1,2
31,1,f2,1
31,1,f2,2
31,2,f2,1
31,2,f2,2
31,3,f2,1
31,3,f2,2
31,4,f2,1
31,4,f2,2
31,5,f2,1
31,5,f2,2
32,1,f1,1
32,1,f1,2
32,2,f1,1
32,2,f1,2
32,3,f1,1
32,3,f1,2
32,4,f1,1
32,4,f1,2
32,5,f1,1
32,5,f1,2
32,1,f2,1
32,1,f2,2
32,2,f2,1
32,2,f2,2
32,3,f2,1
32,3,f2,2
32,4,f2,1
32,4,f2,2
32,5,f2,1
32,5,f2,2
33,1,f1,1
33,1,f1,2
33,2,f1,1
33,2,f1,2
33,3,f1,1
33,3,f1,2
33,4,f1,1
33,4,f1,2
33,5,f1,1
33,5,f1,2
33,1,f2,1
33,1,f2,2
33,2,f2,1
33,2,f2,2
33,3,f2,1
33,3,f2,2
33,4,f2,1
33,4,f2,2
33,5,f2,1
33,5,f2,2
34,1,f1,1
34,1,f1,2
34,2,f1,1
34,2,f1,2
34,3,f1,1
34,3,f1,2
34,4,f1,1
34,4,f1,2
34,5,f1,1
34,5,f1,2
34,1,f2,1
34,1,f2,2
34,2,f2,1
34,2,f2,2
34,3,f2,1
34,3,f2,2
34,4,f2,1
34,4,f2,2
34,5,f2,1
34,5,f2,2
35,1,f1,1
35,1,f1,2
35,2,f1,1
35,2,f1,2
35,3,f1,1
35,3,f1,2
35,4,f1,1
35,4,f1,2
35,5,f1,1
35,5,f1,2
35,1,f2,1
35,1,f2,2
35,2,f2,1
35,2,f2,2
35,3,f2,1
35,3,f2,2
35,4,f2,1
35,4,f2,2
35,5,f2,1
35,5,f2,2
36,1,f1,1
36,1,f1,2
36,2,f1,1
36,2,f1,2
36,3,f1,1
36,3,f1,2
36,4,f1,1
36,4,f1,2
36,5,f1,1
36,5,f1,2
36,1,f2,1
36,1,f2,2
36,2,f2,1
36,2,f2,2
36,3,f2,1
36,3,f2,2
36,4,f2,1
36,4,f2,2
36,5,f2,1
36,5,f2,2
37,1,f1,1
37,1,f1,2
37,2,f1,1
37,2,f1,2
37,3,f1,1
37,3,f1,2
37,4,f1,1
37,4,f1,2
37,5,f1,1
37,5,f1,2
37,1,f2,1
37,1,f2,2
37,2,f2,1
37,2,f2,2
37,3,f2,1
37,3,f2,2
37,4,f2,1
37,4,f2,2
37,5,f2,1
37,5,f2,2
38,1,f1,1
38,1,f1,2
38,2,f1,1
38,2,f1,2
38,3,f1,1
38,3,f1,2
38,4,f1,1
38,4,f1,2
38,5,f1,1
38,5,f1,2
38,1,f2,1
38,1,f2,2
38,2,f2,1
38,2,f2,2
38,3,f2,1
38,3,f2,2
38,4,f2,1
38,4,f2,2
38,5,f2,1
38,5,f2,2
39,1,f1,1
39,1,f1,2
39,2,f1,1
39,2,f1,2
39,3,f1,1
39,3,f1,2
39,4,f1,1
39,4,f1,2
39,5,f1,1
39,5,f1,2
39,1,f2,1
39,1,f2,2
39,2,f2,1
39,2,f2,2
39,3,f2,1
39,3,f2,2
39,4,f2,1
39,4,f2,2
39,5,f2,1
39,5,f2,2
3,1,f1,1
3,1,f1,2
3,2,f1,1
3,2,f1,2
3,3,f1,1
3,3,f1,2
3,4,f1,1
3,4,f1,2
3,5,f1,1
3,5,f1,2
3,1,f2,1
3,1,f2,2
3,2,f2,1
3,2,f2,2
3,3,f2,1
3,3,f2,2
3,4,f2,1
3,4,f2,2
3,5,f2,1
3,5,f2,2
40,1,f1,1
40,1,f1,2
40,2,f1,1
40,2,f1,2
40,3,f1,1
40,3,f1,2
40,4,f1,1
40,4,f1,2
40,5,f1,1
40,5,f1,2
40,1,f2,1
40,1,f2,2
40,2,f2,1
40,2,f2,2
40,3,f2,1
40,3,f2,2
40,4,f2,1
40,4,f2,2
40,5,f2,1
40,5,f2,2
41,1,f1,1
41,1,f1,2
41,2,f1,1
41,2,f1,2
41,3,f1,1
41,3,f1,2
41,4,f1,1
41,4,f1,2
41,5,f1,1
41,5,f1,2
41,1,f2,1
41,1,f2,2
41,2,f2,1
41,2,f2,2
41,3,f2,1
41,3,f2,2
41,4,f2,1
41,4,f2,2
41,5,f2,1
41,5,f2,2
42,1,f1,1
42,1,f1,2
42,2,f1,1
42,2,f1,2
42,3,f1,1
42,3,f1,2
42,4,f1,1
42,4,f1,2
42,5,f1,1
42,5,f1,2
42,1,f2,1
42,1,f2,2
42,2,f2,1
42,2,f2,2
42,3,f2,1
42,3,f2,2
42,4,f2,1
42,4,f2,2
42,5,f2,1
42,5,f2,2
43,1,f1,1
43,1,f1,2
43,2,f1,1
43,2,f1,2
43,3,f1,1
43,3,f1,2
43,4,f1,1
43,4,f1,2
43,5,f1,1
43,5,f1,2
43,1,f2,1
43,1,f2,2
43,2,f2,1
43,2,f2,2
43,3,f2,1
43,3,f2,2
43,4,f2,1
43,4,f2,2
43,5,f2,1
43,5,f2,2
44,1,f1,1
44,1,f1,2
44,2,f1,1
44,2,f1,2
44,3,f1,1
44,3,f1,2
44,4,f1,1
44,4,f1,2
44,5,f1,1
44,5,f1,2
44,1,f2,1
44,1,f2,2
44,2,f2,1
44,2,f2,2
44,3,f2,1
44,3,f2,2
44,4,f2,1
44,4,f2,2
44,5,f2,1
44,5,f2,2
45,1,f1,1
45,1,f1,2
45,2,f1,1
45,2,f1,2
45,3,f1,1
45,3,f1,2
45,4,f1,1
45,4,f1,2
45,5,f1,1
45,5,f1,2
45,1,f2,1
45,1,f2,2
45,2,f2,1
45,2,f2,2
45,3,f2,1
45,3,f2,2
45,4,f2,1
45,4,f2,2
45,5,f2,1
45,5,f2,2
46,1,f1,1
46,1,f1,2
46,2,f1,1
46,2,f1,2
46,3,f1,1
46,3,f1,2
46,4,f1,1
46,4,f1,2
46,5,f1,1
46,5,f1,2
46,1,f2,1
46,1,f2,2
46,2,f2,1
46,2,f2,2
46,3,f2,1
46,3,f2,2
46,4,f2,1
46,4,f2,2
46,5,f2,1
46,5,f2,2
47,1,f1,1
47,1,f1,2
47,2,f1,1
47,2,f1,2
47,3,f1,1
47,3,f1,2
47,4,f1,1
47,4,f1,2
47,5,f1,1
47,5,f1,2
47,1,f2,1
47,1,f2,2
47,2,f2,1
47,2,f2,2
47,3,f2,1
47,3,f2,2
47,4,f2,1
47,4,f2,2
47,5,f2,1
47,5,f2,2
48,1,f1,1
48,1,f1,2
48,2,f1,1
48,2,f1,2
48,3,f1,1
48,3,f1,2
48,4,f1,1
48,4,f1,2
48,5,f1,1
48,5,f1,2
48,1,f2,1
48,1,f2,2
48,2,f2,1
48,2,f2,2
48,3,f2,1
48,3,f2,2
48,4,f2,1
48,4,f2,2
48,5,f2,1
48,5,f2,2
49,1,f1,1
49,1,f1,2
49,2,f1,1
49,2,f1,2
49,3,f1,1
49,3,f1,2
49,4,f1,1
49,4,f1,2
49,5,f1,1
49,5,f1,2
49,1,f2,1
49,1,f2,2
49,2,f2,1
49,2,f2,2
49,3,f2,1
49,3,f2,2
49,4,f2,1
49,4,f2,2
49,5,f2,1
49,5,f2,2
4,1,f1,1
4,1,f1,2
4,2,f1,1
4,2,f1,2
4,3,f1,1
4,3,f1,2
4,4,f1,1
4,4,f1,2
4,5,f1,1
4,5,f1,2
4,1,f2,1
4,1,f2,2
4,2,f2,1
4,2,f2,2
4,3,f2,1
4,3,f2,2
4,4,f2,1
4,4,f2,2
4,5,f2,1
4,5,f2,2
50,1,f1,1
50,1,f1,2
50,2,f1,1
50,2,f1,2
50,3,f1,1
50,3,f1,2
50,4,f1,1
50,4,f1,2
50,5,f1,1
50,5,f1,2
50,1,f2,1
50,1,f2,2
50,2,f2,1
50,2,f2,2
50,3,f2,1
50,3,f2,2
50,4,f2,1
50,4,f2,2
50,5,f2,1
50,5,f2,2
51,1,f1,1
51,1,f1,2
51,2,f1,1
51,2,f1,2
51,3,f1,1
51,3,f1,2
51,4,f1,1
51,4,f1,2
51,5,f1,1
51,5,f1,2
51,1,f2,1
51,1,f2,2
51,2,f2,1
51,2,f2,2
51,3,f2,1
51,3,f2,2
51,4,f2,1
51,4,f2,2
51,5,f2,1
51,5,f2,2
52,1,f1,1
52,1,f1,2
52,2,f1,1
52,2,f1,2
52,3,f1,1
52,3,f1,2
52,4,f1,1
52,4,f1,2
52,5,f1,1
52,5,f1,2
52,1,f2,1
52,1,f2,2
52,2,f2,1
52,2,f2,2
52,3,f2,1
52,3,f2,2
52,4,f2,1
52,4,f2,2
52,5,f2,1
52,5,f2,2
53,1,f1,1
53,1,f1,2
53,2,f1,1
53,2,f1,2
53,3,f1,1
53,3,f1,2
53,4,f1,1
53,4,f1,2
53,5,f1,1
53,5,f1,2
53,1,f2,1
53,1,f2,2
53,2,f2,1
53,2,f2,2
53,3,f2,1
53,3,f2,2
53,4,f2,1
53,4,f2,2
53,5,f2,1
53,5,f2,2
54,1,f1,1
54,1,f1,2
54,2,f1,1
54,2,f1,2
54,3,f1,1
54,3,f1,2
54,4,f1,1
54,4,f1,2
54,5,f1,1
54,5,f1,2
54,1,f2,1
54,1,f2,2
54,2,f2,1
54,2,f2,2
54,3,f2,1
54,3,f2,2
54,4,f2,1
54,4,f2,2
54,5,f2,1
54,5,f2,2
55,1,f1,1
55,1,f1,2
55,2,f1,1
55,2,f1,2
55,3,f1,1
55,3,f1,2
55,4,f1,1
55,4,f1,2
55,5,f1,1
55,5,f1,2
55,1,f2,1
55,1,f2,2
55,2,f2,1
55,2,f2,2
55,3,f2,1
55,3,f2,2
55,4,f2,1
55,4,f2,2
55,5,f2,1
55,5,f2,2
56,1,f1,1
56,1,f1,2
56,2,f1,1
56,2,f1,2
56,3,f1,1
56,3,f1,2
56,4,f1,1
56,4,f1,2
56,5,f1,1
56,5,f1,2
56,1,f2,1
56,1,f2,2
56,2,f2,1
56,2,f2,2
56,3,f2,1
56,3,f2,2
56,4,f2,1
56,4,f2,2
56,5,f2,1
56,5,f2,2
57,1,f1,1
57,1,f1,2
57,2,f1,1
57,2,f1,2
57,3,f1,1
