person,finger,simple
122,f2,34
122,f2,35
122,f2,36
122,f2,37
122,f2,38
122,f2,39
122,f2,4
122,f2,40
122,f2,41
122,f2,42
122,f2,43
122,f2,44
122,f2,45
122,f2,46
122,f2,47
122,f2,48
122,f2,49
122,f2,5
122,f2,50
122,f2,51
122,f2,52
122,f2,53
122,f2,54
122,f2,55
122,f2,56
122,f2,57
122,f2,58
122,f2,59
122,f2,6
122,f2,60
122,f2,61
122,f2,62
122,f2,63
122,f2,64
122,f2,65
122,f2,66
122,f2,67
122,f2,68
122,f2,69
122,f2,7
122,f2,70
122,f2,71
122,f2,72
122,f2,73
122,f2,74
122,f2,75
122,f2,76
122,f2,77
122,f2,78
122,f2,79
122,f2,8
122,f2,80
122,f2,81
122,f2,82
122,f2,83
122,f2,84
122,f2,85
122,f2,86
122,f2,87
122,f2,88
122,f2,89
122,f2,9
122,f2,90
122,f2,91
122,f2,92
122,f2,93
122,f2,94
122,f2,95
122,f2,96
122,f2,97
122,f2,98
122,f2,99
123,f1,10
123,f1,11
123,f1,12
123,f1,13
123,f1,14
123,f1,15
123,f1,16
123,f1,17
123,f1,18
123,f1,19
123,f1,20
123,f1,21
123,f1,22
123,f1,23
123,f1,24
123,f1,25
123,f1,26
123,f1,27
123,f1,28
123,f1,29
123,f1,30
123,f1,31
123,f1,32
123,f1,33
123,f1,34
123,f1,35
123,f1,36
123,f1,37
123,f1,38
123,f1,39
123,f1,4
123,f1,40
123,f1,41
123,f1,42
123,f1,43
123,f1,44
123,f1,45
123,f1,46
123,f1,47
123,f1,48
123,f1,49
123,f1,5
123,f1,50
123,f1,51
123,f1,52
123,f1,53
123,f1,54
123,f1,55
123,f1,56
123,f1,57
123,f1,58
123,f1,59
123,f1,6
123,f1,60
123,f1,61
123,f1,62
123,f1,63
123,f1,64
123,f1,65
123,f1,66
123,f1,67
123,f1,68
123,f1,69
123,f1,7
123,f1,70
123,f1,71
123,f1,72
123,f1,73
123,f1,74
123,f1,75
123,f1,76
123,f1,77
123,f1,78
123,f1,79
123,f1,8
123,f1,80
123,f1,81
123,f1,82
123,f1,83
123,f1,84
123,f1,85
123,f1,86
123,f1,87
123,f1,88
123,f1,89
123,f1,9
123,f1,90
123,f1,91
123,f1,92
123,f1,93
123,f1,94
123,f1,95
123,f1,96
123,f1,97
123,f1,98
123,f1,99
123,f2,10
123,f2,11
123,f2,12
123,f2,13
123,f2,14
123,f2,15
123,f2,16
123,f2,17
123,f2,18
123,f2,19
123,f2,20
123,f2,21
123,f2,22
123,f2,23
123,f2,24
123,f2,25
123,f2,26
123,f2,27
123,f2,28
123,f2,29
123,f2,30
123,f2,31
123,f2,32
123,f2,33
123,f2,34
123,f2,35
123,f2,36
123,f2,37
123,f2,38
123,f2,39
123,f2,4
123,f2,40
123,f2,41
123,f2,42
123,f2,43
123,f2,44
123,f2,45
123,f2,46
123,f2,47
123,f2,48
123,f2,49
123,f2,5
123,f2,50
123,f2,51
123,f2,52
123,f2,53
123,f2,54
123,f2,55
123,f2,56
123,f2,57
123,f2,58
123,f2,59
123,f2,6
123,f2,60
123,f2,61
123,f2,62
123,f2,63
123,f2,64
123,f2,65
123,f2,66
123,f2,67
123,f2,68
123,f2,69
123,f2,7
123,f2,70
123,f2,71
123,f2,72
123,f2,73
123,f2,74
123,f2,75
123,f2,76
123,f2,77
123,f2,78
123,f2,79
123,f2,8
123,f2,80
123,f2,81
123,f2,82
123,f2,83
123,f2,84
123,f2,85
123,f2,86
123,f2,87
123,f2,88
123,f2,89
123,f2,9
123,f2,90
123,f2,91
123,f2,92
123,f2,93
123,f2,94
123,f2,95
123,f2,96
123,f2,97
123,f2,98
123,f2,99
124,f1,10
124,f1,11
124,f1,12
124,f1,13
124,f1,14
124,f1,15
124,f1,16
124,f1,17
124,f1,18
124,f1,19
124,f1,20
124,f1,21
124,f1,22
124,f1,23
124,f1,24
124,f1,25
124,f1,26
124,f1,27
124,f1,28
124,f1,29
124,f1,30
124,f1,31
124,f1,32
124,f1,33
124,f1,34
124,f1,35
124,f1,36
124,f1,37
124,f1,38
124,f1,39
124,f1,4
124,f1,40
124,f1,41
124,f1,42
124,f1,43
124,f1,44
124,f1,45
124,f1,46
124,f1,47
124,f1,48
124,f1,49
124,f1,5
124,f1,50
124,f1,51
124,f1,52
124,f1,53
124,f1,54
124,f1,55
124,f1,56
124,f1,57
124,f1,58
124,f1,59
124,f1,6
124,f1,60
124,f1,61
124,f1,62
124,f1,63
124,f1,64
124,f1,65
124,f1,66
124,f1,67
124,f1,68
124,f1,69
124,f1,7
124,f1,70
124,f1,71
124,f1,72
124,f1,73
124,f1,74
124,f1,75
124,f1,76
124,f1,77
124,f1,78
124,f1,79
124,f1,8
124,f1,80
124,f1,81
124,f1,82
124,f1,83
124,f1,84
124,f1,85
124,f1,86
124,f1,87
124,f1,88
124,f1,89
124,f1,9
124,f1,90
124,f1,91
124,f1,92
124,f1,93
124,f1,94
124,f1,95
124,f1,96
124,f1,97
124,f1,98
124,f1,99
124,f2,10
124,f2,11
124,f2,12
124,f2,13
124,f2,14
124,f2,15
124,f2,16
124,f2,17
124,f2,18
124,f2,19
124,f2,20
124,f2,21
124,f2,22
124,f2,23
124,f2,24
124,f2,25
124,f2,26
124,f2,27
124,f2,28
124,f2,29
124,f2,30
124,f2,31
124,f2,32
124,f2,33
124,f2,34
124,f2,35
124,f2,36
124,f2,37
124,f2,38
124,f2,39
124,f2,4
124,f2,40
124,f2,41
124,f2,42
124,f2,43
124,f2,44
124,f2,45
124,f2,46
124,f2,47
124,f2,48
124,f2,49
124,f2,5
124,f2,50
124,f2,51
124,f2,52
124,f2,53
124,f2,54
124,f2,55
124,f2,56
124,f2,57
124,f2,58
124,f2,59
124,f2,6
124,f2,60
124,f2,61
124,f2,62
124,f2,63
124,f2,64
124,f2,65
124,f2,66
124,f2,67
124,f2,68
124,f2,69
124,f2,7
124,f2,70
124,f2,71
124,f2,72
124,f2,73
124,f2,74
124,f2,75
124,f2,76
124,f2,77
124,f2,78
124,f2,79
124,f2,8
124,f2,80
124,f2,81
124,f2,82
124,f2,83
124,f2,84
124,f2,85
124,f2,86
124,f2,87
124,f2,88
124,f2,89
124,f2,9
124,f2,90
124,f2,91
124,f2,92
124,f2,93
124,f2,94
124,f2,95
124,f2,96
124,f2,97
124,f2,98
124,f2,99
125,f1,10
125,f1,11
125,f1,12
125,f1,13
125,f1,14
125,f1,15
125,f1,16
125,f1,17
125,f1,18
125,f1,19
125,f1,20
125,f1,21
125,f1,22
125,f1,23
125,f1,24
125,f1,25
125,f1,26
125,f1,27
125,f1,28
125,f1,29
125,f1,30
125,f1,31
125,f1,32
125,f1,33
125,f1,34
125,f1,35
125,f1,36
125,f1,37
125,f1,38
125,f1,39
125,f1,4
125,f1,40
125,f1,41
125,f1,42
125,f1,43
125,f1,44
125,f1,45
125,f1,46
125,f1,47
125,f1,48
125,f1,49
125,f1,5
125,f1,50
125,f1,51
125,f1,52
125,f1,53
125,f1,54
125,f1,55
125,f1,56
125,f1,57
125,f1,58
125,f1,59
125,f1,6
125,f1,60
125,f1,61
125,f1,62
125,f1,63
125,f1,64
125,f1,65
125,f1,66
125,f1,67
125,f1,68
125,f1,69
125,f1,7
125,f1,70
125,f1,71
125,f1,72
125,f1,73
125,f1,74
125,f1,75
125,f1,76
125,f1,77
125,f1,78
125,f1,79
125,f1,8
125,f1,80
125,f1,81
125,f1,82
125,f1,83
125,f1,84
125,f1,85
125,f1,86
125,f1,87
125,f1,88
125,f1,89
125,f1,9
125,f1,90
125,f1,91
125,f1,92
125,f1,93
125,f1,94
125,f1,95
125,f1,96
125,f1,97
125,f1,98
125,f1,99
125,f2,10
125,f2,11
125,f2,12
125,f2,13
125,f2,14
125,f2,15
125,f2,16
125,f2,17
125,f2,18
125,f2,19
125,f2,20
125,f2,21
125,f2,22
125,f2,23
125,f2,24
125,f2,25
125,f2,26
125,f2,27
125,f2,28
125,f2,29
125,f2,30
125,f2,31
125,f2,32
125,f2,33
125,f2,34
125,f2,35
125,f2,36
125,f2,37
125,f2,38
125,f2,39
125,f2,4
125,f2,40
125,f2,41
125,f2,42
125,f2,43
125,f2,44
125,f2,45
125,f2,46
125,f2,47
125,f2,48
125,f2,49
125,f2,5
125,f2,50
125,f2,51
125,f2,52
125,f2,53
125,f2,54
125,f2,55
125,f2,56
125,f2,57
125,f2,58
125,f2,59
125,f2,6
125,f2,60
125,f2,61
125,f2,62
125,f2,63
125,f2,64
125,f2,65
125,f2,66
125,f2,67
125,f2,68
125,f2,69
125,f2,7
125,f2,70
125,f2,71
125,f2,72
125,f2,73
125,f2,74
125,f2,75
125,f2,76
125,f2,77
125,f2,78
125,f2,79
125,f2,8
125,f2,80
125,f2,81
125,f2,82
125,f2,83
125,f2,84
125,f2,85
125,f2,86
125,f2,87
125,f2,88
125,f2,89
125,f2,9
125,f2,90
125,f2,91
125,f2,92
125,f2,93
125,f2,94
125,f2,95
125,f2,96
125,f2,97
125,f2,98
125,f2,99
126,f1,10
126,f1,11
126,f1,12
126,f1,13
126,f1,14
126,f1,15
126,f1,16
126,f1,17
126,f1,18
126,f1,19
126,f1,20
126,f1,21
126,f1,22
126,f1,23
126,f1,24
126,f1,25
126,f1,26
126,f1,27
126,f1,28
126,f1,29
126,f1,30
126,f1,31
126,f1,32
126,f1,33
126,f1,34
126,f1,35
126,f1,36
126,f1,37
126,f1,38
126,f1,39
126,f1,4
126,f1,40
126,f1,41
126,f1,42
126,f1,43
126,f1,44
126,f1,45
126,f1,46
126,f1,47
126,f1,48
126,f1,49
126,f1,5
126,f1,50
126,f1,51
126,f1,52
126,f1,53
126,f1,54
126,f1,55
126,f1,56
126,f1,57
126,f1,58
126,f1,59
126,f1,6
126,f1,60
126,f1,61
126,f1,62
126,f1,63
126,f1,64
126,f1,65
126,f1,66
126,f1,67
126,f1,68
126,f1,69
126,f1,7
126,f1,70
126,f1,71
126,f1,72
126,f1,73
126,f1,74
126,f1,75
126,f1,76
126,f1,77
126,f1,78
126,f1,79
126,f1,8
126,f1,80
126,f1,81
126,f1,82
126,f1,83
126,f1,84
126,f1,85
126,f1,86
126,f1,87
126,f1,88
126,f1,89
126,f1,9
126,f1,90
126,f1,91
126,f1,92
126,f1,93
126,f1,94
126,f1,95
126,f1,96
126,f1,97
126,f1,98
126,f1,99
126,f2,10
126,f2,11
126,f2,12
126,f2,13
126,f2,14
126,f2,15
126,f2,16
126,f2,17
126,f2,18
126,f2,19
126,f2,20
126,f2,21
126,f2,22
126,f2,23
126,f2,24
126,f2,25
126,f2,26
126,f2,27
126,f2,28
126,f2,29
126,f2,30
126,f2,31
126,f2,32
126,f2,33
126,f2,34
126,f2,35
126,f2,36
126,f2,37
126,f2,38
126,f2,39
126,f2,4
126,f2,40
126,f2,41
126,f2,42
126,f2,43
126,f2,44
126,f2,45
126,f2,46
126,f2,47
126,f2,48
126,f2,49
126,f2,5
126,f2,50
126,f2,51
126,f2,52
126,f2,53
126,f2,54
126,f2,55
126,f2,56
126,f2,57
126,f2,58
126,f2,59
126,f2,6
126,f2,60
126,f2,61
126,f2,62
126,f2,63
126,f2,64
126,f2,65
126,f2,66
126,f2,67
126,f2,68
126,f2,69
126,f2,7
126,f2,70
126,f2,71
126,f2,72
126,f2,73
126,f2,74
126,f2,75
126,f2,76
126,f2,77
126,f2,78
126,f2,79
126,f2,8
126,f2,80
126,f2,81
126,f2,82
126,f2,83
126,f2,84
126,f2,85
126,f2,86
126,f2,87
126,f2,88
126,f2,89
126,f2,9
126,f2,90
126,f2,91
126,f2,92
126,f2,93
126,f2,94
126,f2,95
126,f2,96
126,f2,97
126,f2,98
126,f2,99
127,f1,10
127,f1,11
127,f1,12
127,f1,13
127,f1,14
127,f1,15
127,f1,16
127,f1,17
127,f1,18
127,f1,19
127,f1,20
127,f1,21
127,f1,22
127,f1,23
127,f1,24
127,f1,25
127,f1,26
127,f1,27
127,f1,28
127,f1,29
127,f1,30
127,f1,31
127,f1,32
127,f1,33
127,f1,34
127,f1,35
127,f1,36
127,f1,37
127,f1,38
127,f1,39
127,f1,4
127,f1,40
127,f1,41
127,f1,42
127,f1,43
127,f1,44
127,f1,45
127,f1,46
127,f1,47
127,f1,48
127,f1,49
127,f1,5
127,f1,50
127,f1,51
127,f1,52
127,f1,53
127,f1,54
127,f1,55
127,f1,56
127,f1,57
127,f1,58
127,f1,59
127,f1,6
127,f1,60
127,f1,61
127,f1,62
127,f1,63
127,f1,64
127,f1,65
127,f1,66
127,f1,67
127,f1,68
127,f1,69
127,f1,7
127,f1,70
127,f1,71
127,f1,72
127,f1,73
127,f1,74
127,f1,75
127,f1,76
127,f1,77
127,f1,78
127,f1,79
127,f1,8
127,f1,80
127,f1,81
127,f1,82
127,f1,83
127,f1,84
127,f1,85
127,f1,86
127,f1,87
127,f1,88
127,f1,89
127,f1,9
127,f1,90
127,f1,91
127,f1,92
127,f1,93
127,f1,94
127,f1,95
127,f1,96
127,f1,97
127,f1,98
127,f1,99
127,f2,10
127,f2,11
127,f2,12
127,f2,13
127,f2,14
127,f2,15
127,f2,16
127,f2,17
127,f2,18
127,f2,19
127,f2,20
127,f2,21
127,f2,22
127,f2,23
127,f2,24
127,f2,25
127,f2,26
127,f2,27
127,f2,28
127,f2,29
127,f2,30
127,f2,31
127,f2,32
127,f2,33
127,f2,34
127,f2,35
127,f2,36
127,f2,37
127,f2,38
127,f2,39
127,f2,4
127,f2,40
127,f2,41
127,f2,42
127,f2,43
127,f2,44
127,f2,45
127,f2,46
127,f2,47
127,f2,48
127,f2,49
127,f2,5
127,f2,50
127,f2,51
127,f2,52
127,f2,53
127,f2,54
127,f2,55
127,f2,56
127,f2,57
127,f2,58
127,f2,59
127,f2,6
127,f2,60
127,f2,61
127,f2,62
127,f2,63
127,f2,64
127,f2,65
127,f2,66
127,f2,67
127,f2,68
127,f2,69
127,f2,7
127,f2,70
127,f2,71
127,f2,72
127,f2,73
127,f2,74
127,f2,75
127,f2,76
127,f2,77
127,f2,78
127,f2,79
127,f2,8
127,f2,80
127,f2,81
127,f2,82
127,f2,83
127,f2,84
127,f2,85
127,f2,86
127,f2,87
127,f2,88
127,f2,89
127,f2,9
127,f2,90
127,f2,91
127,f2,92
127,f2,93
127,f2,94
127,f2,95
127,f2,96
127,f2,97
127,f2,98
127,f2,99
128,f1,10
128,f1,11
128,f1,12
128,f1,13
128,f1,14
128,f1,15
128,f1,16
128,f1,17
128,f1,18
128,f1,19
128,f1,20
128,f1,21
128,f1,22
128,f1,23
128,f1,24
128,f1,25
128,f1,26
128,f1,27
128,f1,28
128,f1,29
128,f1,30
128,f1,31
128,f1,32
128,f1,33
128,f1,34
128,f1,35
128,f1,36
128,f1,37
128,f1,38
128,f1,39
128,f1,4
128,f1,40
128,f1,41
128,f1,42
128,f1,43
128,f1,44
128,f1,45
128,f1,46
128,f1,47
128,f1,48
128,f1,49
128,f1,5
128,f1,50
128,f1,51
128,f1,52
128,f1,53
128,f1,54
128,f1,55
128,f1,56
128,f1,57
128,f1,58
128,f1,59
128,f1,6
128,f1,60
128,f1,61
128,f1,62
128,f1,63
128,f1,64
128,f1,65
128,f1,66
128,f1,67
128,f1,68
128,f1,69
128,f1,7
128,f1,70
128,f1,71
128,f1,72
128,f1,73
128,f1,74
128,f1,75
128,f1,76
128,f1,77
128,f1,78
128,f1,79
128,f1,8
128,f1,80
128,f1,81
128,f1,82
128,f1,83
128,f1,84
128,f1,85
128,f1,86
128,f1,87
128,f1,88
128,f1,89
128,f1,9
128,f1,90
128,f1,91
128,f1,92
128,f1,93
128,f1,94
128,f1,95
128,f1,96
128,f1,97
128,f1,98
128,f1,99
128,f2,10
128,f2,11
128,f2,12
128,f2,13
128,f2,14
128,f2,15
128,f2,16
128,f2,17
128,f2,18
128,f2,19
128,f2,20
128,f2,21
128,f2,22
128,f2,23
128,f2,24
128,f2,25
128,f2,26
128,f2,27
128,f2,28
128,f2,29
128,f2,30
128,f2,31
128,f2,32
128,f2,33
128,f2,34
128,f2,35
128,f2,36
128,f2,37
128,f2,38
128,f2,39
128,f2,4
128,f2,40
128,f2,41
128,f2,42
128,f2,43
128,f2,44
128,f2,45
128,f2,46
128,f2,47
128,f2,48
128,f2,49
128,f2,5
128,f2,50
128,f2,51
128,f2,52
128,f2,53
128,f2,54
128,f2,55
128,f2,56
128,f2,57
128,f2,58
128,f2,59
128,f2,6
128,f2,60
128,f2,61
128,f2,62
128,f2,63
128,f2,64
128,f2,65
128,f2,66
128,f2,67
128,f2,68
128,f2,69
128,f2,7
128,f2,70
128,f2,71
128,f2,72
128,f2,73
128,f2,74
128,f2,75
128,f2,76
128,f2,77
128,f2,78
128,f2,79
128,f2,8
128,f2,80
128,f2,81
128,f2,82
128,f2,83
128,f2,84
128,f2,85
128,f2,86
128,f2,87
128,f2,88
128,f2,89
128,f2,9
128,f2,90
128,f2,91
128,f2,92
128,f2,93
128,f2,94
128,f2,95
128,f2,96
128,f2,97
128,f2,98
128,f2,99
129,f1,10
129,f1,11
129,f1,12
129,f1,13
129,f1,14
129,f1,15
129,f1,16
129,f1,17
129,f1,18
129,f1,19
129,f1,20
129,f1,21
129,f1,22
129,f1,23
129,f1,24
129,f1,25
129,f1,26
129,f1,27
129,f1,28
129,f1,29
129,f1,30
129,f1,31
129,f1,32
129,f1,33
129,f1,34
129,f1,35
129,f1,36
129,f1,37
129,f1,38
129,f1,39
129,f1,4
129,f1,40
129,f1,41
129,f1,42
129,f1,43
129,f1,44
129,f1,45
129,f1,46
129,f1,47
129,f1,48
129,f1,49
129,f1,5
129,f1,50
129,f1,51
129,f1,52
129,f1,53
129,f1,54
129,f1,55
129,f1,56
129,f1,57
129,f1,58
129,f1,59
129,f1,6
129,f1,60
129,f1,61
129,f1,62
129,f1,63
129,f1,64
129,f1,65
129,f1,66
129,f1,67
129,f1,68
129,f1,69
129,f1,7
129,f1,70
129,f1,71
129,f1,72
129,f1,73
129,f1,74
129,f1,75
129,f1,76
129,f1,77
129,f1,78
129,f1,79
129,f1,8
129,f1,80
129,f1,81
129,f1,82
129,f1,83
129,f1,84
129,f1,85
129,f1,86
129,f1,87
129,f1,88
129,f1,89
129,f1,9
129,f1,90
129,f1,91
129,f1,92
129,f1,93
129,f1,94
129,f1,95
129,f1,96
129,f1,97
129,f1,98
129,f1,99
129,f2,10
129,f2,11
129,f2,12
129,f2,13
129,f2,14
129,f2,15
129,f2,16
129,f2,17
129,f2,18
129,f2,19
129,f2,20
129,f2,21
129,f2,22
129,f2,23
129,f2,24
129,f2,25
129,f2,26
129,f2,27
129,f2,28
129,f2,29
129,f2,30
129,f2,31
129,f2,32
129,f2,33
129,f2,34
129,f2,35
129,f2,36
129,f2,37
129,f2,38
129,f2,39
129,f2,4
129,f2,40
129,f2,41
129,f2,42
129,f2,43
129,f2,44
129,f2,45
129,f2,46
129,f2,47
129,f2,48
129,f2,49
129,f2,5
129,f2,50
129,f2,51
129,f2,52
129,f2,53
129,f2,54
129,f2,55
129,f2,56
129,f2,57
129,f2,58
129,f2,59
129,f2,6
129,f2,60
129,f2,61
129,f2,62
129,f2,63
129,f2,64
129,f2,65
129,f2,66
129,f2,67
129,f2,68
129,f2,69
129,f2,7
129,f2,70
129,f2,71
129,f2,72
129,f2,73
129,f2,74
129,f2,75
129,f2,76
129,f2,77
129,f2,78
129,f2,79
129,f2,8
129,f2,80
129,f2,81
129,f2,82
129,f2,83
129,f2,84
129,f2,85
129,f2,86
129,f2,87
129,f2,88
129,f2,89
129,f2,9
129,f2,90
129,f2,91
129,f2,92
129,f2,93
129,f2,94
129,f2,95
129,f2,96
129,f2,97
129,f2,98
129,f2,99
12,f1,10
12,f1,11
12,f1,12
12,f1,13
12,f1,14
12,f1,15
12,f1,16
12,f1,17
12,f1,18
12,f1,19
12,f1,20
12,f1,21
12,f1,22
12,f1,23
12,f1,24
12,f1,25
12,f1,26
12,f1,27
12,f1,28
12,f1,29
12,f1,30
12,f1,31
12,f1,32
12,f1,33
12,f1,34
12,f1,35
12,f1,36
12,f1,37
12,f1,38
12,f1,39
12,f1,40
12,f1,41
12,f1,42
12,f1,43
12,f1,44
12,f1,45
12,f1,46
12,f1,47
12,f1,48
12,f1,49
12,f1,50
12,f1,51
12,f1,52
12,f1,53
12,f1,54
12,f1,55
12,f1,56
12,f1,57
12,f1,58
12,f1,59
12,f1,60
12,f1,61
12,f1,62
12,f1,63
12,f1,64
12,f1,65
12,f1,66
12,f1,67
12,f1,68
12,f1,69
12,f1,70
12,f1,71
12,f1,72
12,f1,73
12,f1,74
12,f1,75
12,f1,76
12,f1,77
12,f1,78
12,f1,79
12,f1,80
12,f1,81
12,f1,82
12,f1,83
12,f1,84
12,f1,85
12,f1,86
12,f1,87
12,f1,88
12,f1,89
12,f1,90
12,f1,91
12,f1,92
12,f1,93
12,f1,94
12,f1,95
12,f1,96
12,f1,97
12,f1,98
12,f1,99
12,f2,10
12,f2,11
12,f2,12
12,f2,13
12,f2,14
12,f2,15
12,f2,16
12,f2,17
12,f2,18
12,f2,19
12,f2,20
12,f2,21
12,f2,22
12,f2,23
12,f2,24
12,f2,25
12,f2,26
12,f2,27
12,f2,28
12,f2,29
12,f2,30
12,f2,31
12,f2,32
12,f2,33
12,f2,34
12,f2,35
12,f2,36
12,f2,37
12,f2,38
12,f2,39
12,f2,40
12,f2,41
12,f2,42
12,f2,43
12,f2,44
12,f2,45
12,f2,46
12,f2,47
12,f2,48
12,f2,49
12,f2,50
12,f2,51
12,f2,52
12,f2,53
12,f2,54
12,f2,55
12,f2,56
12,f2,57
12,f2,58
12,f2,59
12,f2,60
12,f2,61
12,f2,62
12,f2,63
12,f2,64
12,f2,65
12,f2,66
12,f2,67
12,f2,68
12,f2,69
12,f2,70
12,f2,71
12,f2,72
12,f2,73
12,f2,74
12,f2,75
12,f2,76
12,f2,77
12,f2,78
12,f2,79
12,f2,80
12,f2,81
12,f2,82
12,f2,83
12,f2,84
12,f2,85
12,f2,86
12,f2,87
12,f2,88
12,f2,89
12,f2,90
12,f2,91
12,f2,92
12,f2,93
12,f2,94
12,f2,95
12,f2,96
12,f2,97
12,f2,98
12,f2,99
130,f1,10
130,f1,11
130,f1,12
130,f1,13
130,f1,14
130,f1,15
130,f1,16
130,f1,17
130,f1,18
130,f1,19
130,f1,20
130,f1,21
130,f1,22
130,f1,23
130,f1,24
130,f1,25
130,f1,26
130,f1,27
130,f1,28
130,f1,29
130,f1,30
130,f1,31
130,f1,32
130,f1,33
130,f1,34
130,f1,35
130,f1,36
130,f1,37
130,f1,38
130,f1,39
130,f1,4
130,f1,40
130,f1,41
130,f1,42
130,f1,43
130,f1,44
130,f1,45
130,f1,46
130,f1,47
130,f1,48
130,f1,49
130,f1,5
130,f1,50
130,f1,51
130,f1,52
130,f1,53
130,f1,54
130,f1,55
130,f1,56
130,f1,57
130,f1,58
130,f1,59
130,f1,6
130,f1,60
130,f1,61
130,f1,62
130,f1,63
130,f1,64
130,f1,65
130,f1,66
130,f1,67
130,f1,68
130,f1,69
130,f1,7
130,f1,70
130,f1,71
130,f1,72
130,f1,73
130,f1,74
130,f1,75
130,f1,76
130,f1,77
130,f1,78
130,f1,79
130,f1,8
130,f1,80
130,f1,81
130,f1,82
130,f1,83
130,f1,84
130,f1,85
130,f1,86
130,f1,87
130,f1,88
130,f1,89
130,f1,9
130,f1,90
130,f1,91
130,f1,92
130,f1,93
130,f1,94
130,f1,95
130,f1,96
130,f1,97
130,f1,98
130,f1,99
130,f2,10
130,f2,11
130,f2,12
130,f2,13
130,f2,14
130,f2,15
130,f2,16
130,f2,17
130,f2,18
130,f2,19
130,f2,20
130,f2,21
130,f2,22
130,f2,23
130,f2,24
130,f2,25
130,f2,26
130,f2,27
130,f2,28
130,f2,29
130,f2,30
130,f2,31
130,f2,32
130,f2,33
130,f2,34
130,f2,35
130,f2,36
130,f2,37
130,f2,38
130,f2,39
130,f2,4
130,f2,40
130,f2,41
130,f2,42
130,f2,43
130,f2,44
130,f2,45
130,f2,46
130,f2,47
130,f2,48
130,f2,49
130,f2,5
130,f2,50
130,f2,51
130,f2,52
130,f2,53
130,f2,54
130,f2,55
130,f2,56
130,f2,57
130,f2,58
130,f2,59
130,f2,6
130,f2,60
130,f2,61
130,f2,62
130,f2,63
130,f2,64
130,f2,65
130,f2,66
130,f2,67
130,f2,68
130,f2,69
130,f2,7
130,f2,70
130,f2,71
130,f2,72
130,f2,73
130,f2,74
130,f2,75
130,f2,76
130,f2,77
130,f2,78
130,f2,79
130,f2,8
130,f2,80
130,f2,81
130,f2,82
130,f2,83
130,f2,84
130,f2,85
130,f2,86
130,f2,87
130,f2,88
130,f2,89
130,f2,9
130,f2,90
130,f2,91
130,f2,92
130,f2,93
130,f2,94
130,f2,95
130,f2,96
130,f2,97
130,f2,98
130,f2,99
131,f1,10
131,f1,11
131,f1,12
131,f1,13
131,f1,14
131,f1,15
131,f1,16
131,f1,17
131,f1,18
131,f1,19
131,f1,20
131,f1,21
131,f1,22
131,f1,23
131,f1,24
131,f1,25
131,f1,26
131,f1,27
131,f1,28
131,f1,29
131,f1,30
131,f1,31
131,f1,32
131,f1,33
131,f1,34
131,f1,35
131,f1,36
131,f1,37
131,f1,38
131,f1,39
131,f1,4
131,f1,40
131,f1,41
131,f1,42
131,f1,43
131,f1,44
131,f1,45
131,f1,46
131,f1,47
131,f1,48
131,f1,49
131,f1,5
131,f1,50
131,f1,51
131,f1,52
131,f1,53
131,f1,54
131,f1,55
131,f1,56
131,f1,57
131,f1,58
131,f1,59
131,f1,6
131,f1,60
131,f1,61
131,f1,62
131,f1,63
131,f1,64
131,f1,65
131,f1,66
131,f1,67
131,f1,68
131,f1,69
131,f1,7
131,f1,70
131,f1,71
131,f1,72
131,f1,73
131,f1,74
131,f1,75
131,f1,76
131,f1,77
131,f1,78
131,f1,79
131,f1,8
131,f1,80
131,f1,81
131,f1,82
131,f1,83
131,f1,84
131,f1,85
131,f1,86
131,f1,87
131,f1,88
131,f1,89
131,f1,9
131,f1,90
131,f1,91
131,f1,92
131,f1,93
131,f1,94
131,f1,95
131,f1,96
131,f1,97
131,f1,98
131,f1,99
131,f2,10
131,f2,11
131,f2,12
131,f2,13
131,f2,14
131,f2,15
131,f2,16
131,f2,17
131,f2,18
131,f2,19
131,f2,20
131,f2,21
131,f2,22
131,f2,23
131,f2,24
131,f2,25
131,f2,26
131,f2,27
131,f2,28
131,f2,29
131,f2,30
131,f2,31
131,f2,32
131,f2,33
131,f2,34
131,f2,35
131,f2,36
131,f2,37
131,f2,38
131,f2,39
131,f2,4
131,f2,40
131,f2,41
131,f2,42
131,f2,43
131,f2,44
131,f2,45
131,f2,46
131,f2,47
131,f2,48
131,f2,49
131,f2,5
131,f2,50
131,f2,51
131,f2,52
131,f2,53
131,f2,54
131,f2,55
131,f2,56
131,f2,57
131,f2,58
131,f2,59
131,f2,6
131,f2,60
131,f2,61
131,f2,62
131,f2,63
131,f2,64
131,f2,65
131,f2,66
131,f2,67
131,f2,68
131,f2,69
131,f2,7
131,f2,70
131,f2,71
131,f2,72
131,f2,73
131,f2,74
131,f2,75
131,f2,76
131,f2,77
131,f2,78
131,f2,79
131,f2,8
131,f2,80
131,f2,81
131,f2,82
131,f2,83
131,f2,84
131,f2,85
131,f2,86
131,f2,87
131,f2,88
131,f2,89
131,f2,9
131,f2,90
131,f2,91
131,f2,92
131,f2,93
131,f2,94
131,f2,95
131,f2,96
131,f2,97
131,f2,98
131,f2,99
132,f1,10
132,f1,11
132,f1,12
132,f1,13
132,f1,14
132,f1,15
132,f1,16
132,f1,17
132,f1,18
132,f1,19
132,f1,20
132,f1,21
132,f1,22
132,f1,23
132,f1,24
132,f1,25
132,f1,26
132,f1,27
